"","country","nb_papers_about","nb_people_exposed_M","noref_toonorth","noref_less0.01Mexposed","SIDS"
"1","Albania",3,0.06,0,0,0
"2","Algeria",8,0.04,0,0,0
"3","American Samoa",2,0,0,1,0
"4","Angola",1,0.01,0,0,0
"5","Anguilla",2,0,0,1,0
"6","Antigua and Barb.",3,0,0,1,1
"7","Argentina",22,0.02,0,0,0
"8","Australia",133,0.1,0,0,0
"9","Bahamas",6,0.01,0,0,1
"10","Bahrain",2,0,0,0,0
"11","Bangladesh",288,18,0,0,0
"12","Barbados",8,0,0,1,1
"13","Belgium",12,0.09,0,0,0
"14","Belize",2,0,0,0,1
"15","Benin",12,0.41,0,0,0
"16","Bermuda",1,0,0,1,0
"17","Brazil",116,0.95,0,0,0
"18","British Virgin Is.",1,0,0,1,0
"19","Brunei",2,0,0,0,0
"20","Bulgaria",19,0,0,1,0
"21","Cabo Verde",3,0.01,0,0,1
"22","Cambodia",4,0.46,0,0,0
"23","Cameroon",14,0.05,0,0,0
"24","Canada",104,0.35,0,0,0
"25","Cayman Is.",1,0,0,0,0
"26","Chile",38,0.03,0,0,0
"27","China",247,30,0,0,0
"28","Colombia",25,0.32,0,0,0
"29","Comoros",2,0.04,0,0,1
"30","Congo",1,0,0,1,0
"31","Cook Is.",2,0,0,1,1
"32","Costa Rica",2,0.02,0,0,0
"33","Croatia",12,0.02,0,0,0
"34","Cuba",5,0.04,0,0,1
"35","Cyprus",2,0,0,1,0
"36","Côte d'Ivoire",5,0.85,0,0,0
"37","Denmark",16,0.07,0,0,0
"38","Dominica",4,0,0,1,1
"39","Dominican Rep.",2,0.05,0,0,1
"40","Ecuador",10,0.51,0,0,0
"41","Egypt",58,4.1,0,0,0
"42","Eritrea",1,0,0,0,0
"43","Estonia",3,0,0,1,0
"44","Fiji",31,0.03,0,0,1
"45","Finland",7,0,0,1,0
"46","Fr. Polynesia",3,0.01,0,0,0
"47","France",109,0.38,0,0,0
"48","Gabon",1,0.01,0,0,0
"49","Gambia",4,0.02,0,0,0
"50","Georgia",1,0.01,0,0,0
"51","Germany",37,1,0,0,0
"52","Ghana",50,0.03,0,0,0
"53","Greece",46,0.04,0,0,0
"54","Greenland",4,NA,1,0,0
"55","Grenada",3,0,0,1,1
"56","Guatemala",1,0.01,0,0,0
"57","Guinea",1,0.25,0,0,0
"58","Guinea-Bissau",1,0,0,0,1
"59","Guyana",10,0.05,0,0,1
"60","Haiti",3,0.07,0,0,1
"61","Hong Kong",9,0.77,0,0,0
"62","Iceland",2,NA,1,0,0
"63","India",258,21,0,0,0
"64","Indonesia",164,11,0,0,0
"65","Iran",17,0.15,0,0,0
"66","Iraq",1,2.3,0,0,0
"67","Ireland",12,0.02,0,0,0
"68","Israel",10,0,0,1,0
"69","Italy",131,0.48,0,0,0
"70","Jamaica",8,0,0,0,1
"71","Japan",117,3.9,0,0,0
"72","Jersey",1,0.01,0,0,0
"73","Kenya",21,0.03,0,0,0
"74","Kiribati",6,0.02,0,0,1
"75","Kuwait",4,0,0,1,0
"76","Latvia",3,0.01,0,0,0
"77","Lebanon",12,0,0,0,0
"78","Libya",3,0.05,0,0,0
"79","Lithuania",2,0.02,0,0,0
"80","Macao",2,0.11,0,0,0
"81","Madagascar",1,0.09,0,0,0
"82","Malaysia",73,0.91,0,0,0
"83","Maldives",6,0.11,0,0,1
"84","Malta",2,0,0,1,0
